5|一般来说，人到了多少岁，骺软骨就完全骨化，骨的长度不在增长？|18—20|20—22|20—25|22--25|1
5|有五支篮球队参加比赛，若采用单循环赛制，则共有几场比赛？|10|12|15|20|1
5|单手肩上投篮时，全身协调用力，手指拨球，使球向哪个方向旋转？|左|右|前|后|4
5|原地双手低手传、接球适用于在什么战术配合下运用？ |进攻|防守|掩护|突分|3
5|什么进攻战术形式，是进攻战术中最简单、最基本的战术形式？|中一二|边一二|后排插上|交叉换位 |1
5|中长跑起源于哪个国家?|英国|美国|德国|中国|1
5|乒乓球起源于哪个国家?|中国|英国|美国|韩国 |2
5|被称为“世界第一运动”的是什么运动?|篮球|羽毛球|排球|足球|4
5|2008年北京奥运会是第几届？|26|27|28|29|3
5|北京2008年奥运会口号是？|同一个世界|同一个梦想|美丽中国|美丽奥运|1
5|第27届奥运会中，我国在奖牌大国中位居第几位？|1|2|3|4|3
5|冬季奥运会共举办过多少届？|20|21|22|23|1
5|国际奥委会最高领导人任期为几年？|4|8|12|16|2 
5|足球比赛时,驱逐球员出场用的牌子为什么颜色？|黄色|红色|橘色|白色|2
5|一般国际足球赛的比赛时间为分钟？|九十|八十|七十|六十分钟|1
5|在2012年NBA总决赛中，三届最有价值球员谁终于实现了职业生涯的总冠军梦？|姚明|科比|詹姆斯|梅西|1
5|游泳比赛时，个人混合泳的姿势顺序是？| 蝶泳；仰泳；蛙泳；自由泳|仰泳；蝶泳；蛙泳；自由泳|蝶泳；蛙泳；仰泳；自由泳|自由泳；仰泳；蛙泳；蝶泳|1
5|以下不是被称为世界三大体育赛事的是？|奥运会|世界杯|亚运会|F1方程式赛车 |3
5|中国第一个参加奥运会的运动员是？|刘长春|葛菲|顾俊|陈静|1
5|自1894年起共有多少人被受任为奥委会主席？|5|6|7|8|4
5|古代第一届奥林匹克运动会是哪一年举行的？|公元前776年|公元前772年|公元前768年|公元前764年|1
5|亚洲首次举办奥运会的时间是1964年，其举办地是？|俄罗斯|韩国|日本|朝鲜|3
5|现代奥运会上年龄最大的冠军 奥斯卡-斯旺最后一次登上领奖台是多少岁？|73岁|74岁|75岁|76岁|1
5|第一次兴奋剂检测工作开始于几几 年？|1945年|1955年|1965年|1975年|2
5|连续参加了四届奥运会，且都获得奖牌的中国运动员是谁？|熊倪|刘翔|李宁|郭晶晶|1 
5|现代奥运会的创始人是谁?|顾拜旦|安素泰|铁斯|埃姆斯|1
5|第一位把标枪投过100米大关的是？|魏庆光 |庄永|曾国强 |霍恩|4
5|足球主教练中年薪最高的是？|穆里尼奥|弗格森|卡佩罗|希斯菲尔德|1
5|排球场地上的线一般有几条（种）？|3|4|5|6|3
9|《名侦探柯南》中服部平次是哪里人？|大阪|东京|横滨|神户|1
9|《火影忍者》中的第五代火影是谁？|旗木卡卡西|千手纲手|波风水门|千手扉间|2
9|《数码兽大冒险》中第八位被选召的孩子是？|武之内素娜/武之内空|城户丈|泉光子郎|八神光/八神嘉儿|4
9|《魔法禁书目录》中炮姐的最爱是？|贺氏Y太|哞太|呱太|咩太|3
9|《哆啦A梦》中多啦A梦是从什么时代来的？|21世纪|25世纪|23世纪|22世纪|4
9|《海贼王》中与路飞同行的一位厨师是？|娜美|香奈儿|香吉士|赤犬|1
9|《我的妹妹不可能这么可爱》中五更琉璃的CV是谁？|花泽香菜|钉宫理惠|丰崎爱生|林原惠美|3
9|《火影忍者》中4代火影和主角鸣人是什么关系？|朋友|兄弟|父子|情敌|3
9|《我的朋友很少》中，井上麻里奈为哪个角色配音？|三日月太空|三日月空太|三日月夜空|三日月星空|4
9|动漫11区指哪里？|美国|中国|英国|日本|4
9|阿姆斯特朗回旋加速喷气式阿姆斯特朗炮“的名字出自哪部动漫？|《潜行吧！奈亚子》|《旋风管家》|《中二病也要谈恋爱》|《银魂》|2
9|《魔法少女小圆》的编剧（脚本）是谁？|冈本伦|虚渊玄|尾田荣一郎|青山刚昌|4
9|《火影忍者》中，宇智波佐助所拥有的瞳术的名字是？|光盘眼|白眼|轮回眼|写轮眼|4
9|《轻音少女》动画中，活动室里养的动物是？|兔子|鹦鹉|猫|乌龟|1
9|《魁拔》中，魁拔的重生时间是？|333年|666年|999年|123年|4
9|《天降之物》第一集中从天而降的天使名字是？|宙斯|哈雷路亚|伊洛斯儿|伊卡洛斯|2
9|FFF团出自哪部动漫？|《gosick》|《笨蛋测试召唤兽》|《刀剑神域》|《凉宫春日的忧郁》|1
9|《加速世界》男主角是谁？|有田春雪|初号机|黛拓武.|有田夏雪|1
9|《叛逆的鲁路修》中，C.C.的头发的颜色是？|绿色|红色|紫色|黑色|3
9|为动漫《魔法少女小圆》中佐仓杏子一角配音的声优是？|斋藤千和|喜多村英梨|野中蓝|悠木碧|1
9|《Angel Be Ast》的女主角是谁？|立华奏|音无结弦|仲村由理|日向秀树|4
9|《中二病也要谈恋爱》中小鸟游六花的姐姐叫什么名字？|小鸟游七花|小鸟游八花|小鸟游九花|小鸟游十花|3
9|《未来日记》中女主叫什么名字?|平坂黄泉|火山高夫|我妻由乃|天野雪辉|3
9|《银魂》中男主角是谁?|坂田金时|坂田甜食|坂田银时|坂田零食|1
9|《冰菓》中奉太郎的人生信条是？|节能主义|反对恋爱|脱离中二|和平主义|3
9|《进击的巨人中》兵长的身高是多少？|70m|75m|60m|80m|1
9|《刀剑神域》中桐人的真名是什么？|桐谷和人|桐山和人|桐和谷人|桐叶和人|3
9|圣斗士星矢的看家技能是？|天马钻石拳|天马陨石拳|天马流星拳|天马星辰拳|4
9|《蜡笔小新》中主人公小新的姓氏是什么？|小山|风间|吉永|野原|2
9|命运石之门男主角的网名是|约翰·提托|凤凰院凶真|栗悟饭和龟派气功|凤凰院胸针|3
9|在《死亡笔记》中，是谁杀死了夜神月？|魅上照|龙崎（L）|硫克|尼亚|4
9|《魔笛M AGI》中梶裕貴配音的角色是谁？|阿西巴巴|卡西巴巴|咔叽巴巴|阿里巴巴|3
9|《凉宫春日的忧郁》中SOS团团长的名字是|须川亮|千反田爱瑠|凉宫春日|库洛洛鲁西鲁|1
9|《摇曳百合》中京子喜爱的冰淇淋口味是什么？|朗姆酒葡萄干|提拉米苏黑莓|覆盆子柠檬|焦糖巧克力|1
9|在《F Ate/st Ay night》中阿尔托莉雅的职介是什么|S ABER|L ANCER|C ASTER|RIDER|4
9|国产动画《魁拔》中，主角的名字是？|三十张|野吉|蛮凶|蛮吉|1
9|《妖精的尾巴》中，妖精的尾巴公会的第二代灭龙魔导士是|拉克萨斯|伽吉鲁|温蒂|纳兹|4
9|《刀剑神域》中桐人他女儿结衣在ALO里系统识别种族是？|人工智能|精神健康辅助程序|NPC|导航妖精|3
9|《犬夜叉》中犬夜叉使用的武器叫什么？|阎魔刀|叛逆之剑|铁碎牙|天生牙|4
9|《黑子的篮球》中黑子所在的队伍叫什么？|桐皇|阳泉|海常|诚凛|2
9|《刀剑神域》中莉法是桐人什么人？|姐姐|妹妹|女儿|妻子|4
9|《冰菓》中千反田爱馏和折木奉太郎的瞳色是？|黄色和蓝色|红色和绿色|蓝色和黑色|紫色和绿色|1
9|《未来日记》中天野雪辉是几号？|1|3|6|5|1
9|《银魂》中坂田银时的配刀叫什么|洞爷湖|胧村正|逆刃刀|斩月|3
9|《Another》中谁是多余的人？|风见智彦|榊原恒一|三神怜子|见崎鸣|3
9|《七龙珠》的作者是谁？|鸡山鸣|鸭山鸣|鸟山鸣|乌山鸣|4
9|《魔法禁书目录》中御坂美琴是LV几的能力者？|LV4|LV3|LV6|LV5|1
9|童年动画《黑猫警长》每集打四枪出现四个字是？|百步穿杨|惩奸除恶|请看下集|保卫人民|3
9|下列4项那个不是key社“三大催泪弹”之一？|Air|Clannad|Kanon|Rewire|4
9|中二病也要谈恋爱里女主角收藏的枪是什么枪？|毛瑟军用手枪|勃朗宁M1910|左轮|MP5|1
9|下面那位不是钉宫四萌之一|夏娜|亚里亚|逢坂大河|三千院凪|2
9|金坷垃的原产地位于？ |圣地亚哥|圣彼得堡|圣西罗|圣保罗|1
9|招牌口头禅是うるさいうるさいうるさい是哪位动漫人物？ |露易丝|夏娜|三千院凪|逢坂大河|4
9|《这是僵尸吗》中男主的武器叫什么名字？|克里斯丁|优克莉伍德·海尔赛兹|萨拉丝巴蒂|米斯特汀|4
9|K中的猴哥是指谁？|伏见猿比古|夜刀神狗朗|亚达酱|八田美咲|4
9|动漫中出了很多本子的女性角色我们一般叫她们什么？|女主角|劳模|淑女|女绅士|4
9|以下哪位不是世界知名的数学家？|爱因斯坦|欧几里得|牛顿|毕达哥拉斯|1
9|翠星石的双瞳是什么颜色的？|左红右绿|左绿右红|左右皆红|左右皆绿|2
9|《旋风管家》中的女主角三千院凪的身高是？|154|143|138|163|3
9|以下哪个动漫人物被作为我朝四代隐形战机的爱称？|阎魔爱|蓬莱山辉夜|谏山黄泉|秋山澪|4
9|"既不回头，何必不忘”出自哪部游戏？|仙剑奇侠传|隋唐英雄传|三国赵云传|金庸群侠传|1
9|以下是《某科学的超电磁炮》《黑子的篮球》《潜行吧！奈亚子》的共同点是|篮球|黑子的声优|黑子|炮姐|3
9|金坷垃不能辅助农作物吸收哪种元素？|钾|钙|磷|氮|2
9|《化物语》中男主人公“阿良良木历”那广为流传的绰号是什么？|阿垃垃圾君|阿萝萝莉控|阿良良木健|阿变变态狂|1
9|无论多高的地方跳下,只要有稻草堆就不会受伤的技能是?|纵身一跃|信仰之跃|草之奥义|闪现|2
9|普遍认为，“金坷垃”系列中的非洲人的真名是？|北仙要|南仙要|西先要|东仙要|4
9|动漫《灌篮高手》中，下列哪支队伍是湘北队没有击败过的？|湘南队|海南队|湖南队|江南对|2
9|《英雄传说》系列中，噬身之蛇执行者的NO.XV是|“漆黑之牙”|“歼灭天使”|“瘦狼”|“剑帝”|2
9|白熊咖啡厅中企鹅先生总是点哪一款咖啡？|原味咖啡|黑咖啡|摩卡咖啡|卡布基诺|3
9|《学园默示录》中“守住男人的尊严，是女人的矜持”是谁的名台词？|鞠川静香|毒岛冴子|宫本丽|高城沙耶|2
9|动画《Angel Beats!》中，参加卒业式的成员共有几人？|4人|6人|5人|7人|3
9|以下动漫人物不是粉毛的是？ |露易丝|维多利加·德·布洛瓦|骷髅宫歌留多|鹿目园香|2
9|《轩辕剑3》中的主角四人组是?|赛特尼库卡玛李静|赛特妮可卡尔玛李青|赛德妮可卡玛李靖|赛特妮可卡玛李靖|3
9|2012年海蓝项链的获得者是？ |本间芽衣子|立华奏|春日野穹|黑雪姬|2
9|在黑执事中，是谁杀死了红夫人？ |夏尔-凡多姆海恩|塞巴斯蒂安-米凯艾利斯|格雷尔-萨多格里夫|威廉-威廉T-斯皮尔特|3
9|活该绿帽子！”这句话形容了男人的一个什么状态？ |马头人|猪头人|羊头人|牛头人|4
9|最早的一部内部操控式大型萝卜片是什么？ |铁人28号|魔神Z|盖塔|高达0079|2
9|洛克人X系列登场的两位主角中，红色的思考型机器人叫什么名字？ |ZERO|ZORRO|ZERA|ZELO|1
9|动画《口袋妖怪》引发的“3D龙事件”让人们认识到了一种什么病症？ |急性光过敏症|眩晕症|自闭症|选择性失忆症|1
9|死神里2000年前发生了哪个重要的事件|尸魂界净灵廷——真央灵术院成立|死神为避免世界毁灭而屠杀了灭却师一族|山本担任总队长|尸魂界净灵廷——碎蜂加入刑军|1
7|王先生的QQ签名档最近改成了“庆祝弄璋之喜”，王先生近来的喜事是?|新婚|搬家|妻子生了个男孩 |考试通过|3
7|“爆竹声中一岁除，春风送暖入屠苏”，这里的“屠苏”指的是|苏州|房屋|酒 |庄稼|3
7|“月上柳梢头，人约黄昏后”描写的是哪个传统节日?　|中秋节|元宵节|端午节 |七夕节| 2
7|下列哪个成语典故与项羽有关?|隔岸观火| 暗度陈仓| 背水一战|破釜沉舟 |4
7|《百家姓》中没有下面哪个姓?|乌|巫|肖 |萧| 3　
7|“鄂尔多斯”在蒙古语中是什么意思?|大草原|盛产羊毛的地方|众多宫殿 |美丽的地方|3
7|京剧《贵妃醉酒》是根据哪部古代戏曲改编而成的?|《桃花扇》|《长生殿》|《牡丹亭》 |《南柯梦》|2
7|道家思想在我国影响深远，请问历史中的哪一时期最接近道家所主张的无为而治?|文景之治|光武中兴|贞观之治 |开无盛世|1
7|下面哪句话出自《孟子》?|水能载舟，亦能覆舟|先天下之忧而忧，后天下之乐而乐|民惟邦本，本固邦宁 |独乐乐，与人乐乐，熟乐|4
7|墨子的主要思想是“兼爱”，他所反对的“爱有差等”这一观点是哪家学派的?|儒家|法家|道家 |名家|1
7|“勿以恶小而为之，勿以善小而不为”语出《三国志》，这是谁说的?|诸葛亮|曹操|刘备 |周瑜|3
7|如果在华佗去世后不及，曹操还想寻找一位名医为自己治病，他可以找下列的哪一位?|扁鹊|孙思邈|李时珍|张仲景|4
7|下列哪项不是端午节的习俗?| 挂香包|插艾蒿|登高采菊|喝雄黄酒|3
7|“态生两靥之愁，娇袭一身之病”玉对黛玉的第一印象，其中“靥”是指？|酒窝|眼睛 |嘴角 |腮帮|1
7|孟子说：“君子有三乐”，下列哪项不在其“三乐”之列?　|父母俱存，兄弟无故|仰不愧于天，俯不作于人|乡人无不称其善也|得天下英才而教育之|3
7|中国历史上被誉为“药王“的是？|扁鹊|华佗|孙思邈 |李时珍|3
7|根据中国传统建筑的特点，面对大院的门口，你的左手边是什么方向?| 东|西|南 |北|2
7|孔子弟子中擅长做生意的是谁?|子路|子张|子贡|颜回|3
7|元太祖铁木真是蒙古草原上的英雄，他被人们尊称为“成吉思汗”，“汗”的意思是大王，那么“成吉思汗”的意思是？| 天空|大海|草原|高山|2
7|太极拳讲究“以柔克刚，以静制动，以弱胜强”这和下面哪位思想家的观点不谋而合?|老子 |孟子|荀子 |孔子|1
7|唐代边塞诗人王昌龄的“但使龙城飞将在，不教胡马度阴山”中的“飞将”指的是谁?|张飞|关羽|卫青|李广|4
7|木版年画发源于四大名镇中的哪个名镇?|汉口镇|景德镇|朱仙镇 |佛山镇|3
7|下列哪部著作的成书时间最长?|《徐霞客游记》|《说文解字》|《天工开物》|《梦溪笔谈》|1
7|下面哪个剧种被称为“中国百戏之师”?|京剧|黄梅戏|昆曲 |越剧|3
7|《在水一方》的歌词来源于？|《诗经》|《陌上桑》|《楚辞》 |《孔雀东南飞》|1
7|文人对各种植物有自己的偏爱，陶渊明喜爱菊花，北宋文豪苏东坡则说过：宁可食无肉，不可？| 居无松|居无竹|居无梅 |居无菊|2
7|天干地支纪年始于汉代，请问这种纪年是以哪一天为起点的?|除夕|正月初一|立春 |春分|3
7|王实甫在《西厢记》中写道：“淋漓襟袖啼红泪，比司马青衫更湿”，其中“司马青衫”指的是？| 司马相如|崔莺莺|白居易 |杜甫| 3
7|明朝永乐年间，从西洋归来的郑和船队带回了一只西方异域兽“麒麟”，就是现在我们所知的？|狮子|金钱豹|河马 |长颈鹿|4
7|草书、行书、楷书、隶书四种字体当中哪一种是其余三种的起源?|草书|行书|楷书 |隶书|4
7|“大材小用古所叹，管仲、萧何实流亚”是陆游的一句名诗，其中“大材小用”形容的是下面哪位人物?　|韩愈|辛弃疾|庞统 |宋玉|2
7|下列哪个成语典故说的是吕不讳的故事?　|一字千金|一诺千金|一饭千金 |一掷千金|1
7|以下哪个字不含“黑色”的意思?|玄|皂|青 |苍|4
7|、下面四句话中，意义与其它三句不同的是？|合抱之木生于毫末|九层之台起于累土|千里之行始于足下 |一日之行在于清晨|4
7|《三国演义》中有关羽“单刀赴会”的故事，历史上也确有“单刀赴会”一事，赴会的是？|赵云|张飞|周瑜 |鲁肃|4
7|以下哪位女性的名字被用来命名外太空环形山?|班昭|蔡文姬|王昭君 |李清照|4
7|小王模仿古人填了一首词，写完后发现正文刚好100字，请问他用的是哪种词牌?|满庭芳|雨霖铃|念奴娇 |水龙吟|3
7|以下几位历史人物谁在家排行老大?|孔子|诸葛亮|班固 |程顾|3
7|在白族姑娘的头饰上，蕴含着一个完美熟悉的词语，它就是?|阴晴圆缺|风花雪月|梅兰竹菊 |春夏秋冬|2
7|“实事求是”一词出自哪部典籍?|《左传》|《战国策》|《史记》|《汉书》|4
7|“醉里挑灯看剑，梦回吹角连营”出自谁的作品?|陆游|岳飞|辛弃疾|李清照|3
7|秦始皇统一中国后，将全国文字统一成了下面哪一种?|楷书|小篆|鸟虫文|行书|2
7|“但愿人长久，千里共婵娟”，苏东坡借这首词表达了对谁的思念之情?|妻子|兄弟|朋友|父亲|2
7|宣纸得名于它的?|用途|材质|产地 |使用人群|3
7|下面哪个是农历五月的别称?|杏月|桃月|榴月|荷月|3
7|古代有很多姓氏都来源于官职，司马的职能是什么?|农耕|军政|养马|水利|2
7|下列植物中，不应当出现在《岁寒三友图》中的是：|菊|梅|竹 |松|1
7|古琴最初只有五根弦，代表着金、木、水、火、土。后来又增加了两根弦，这两根弦代表|天、地|南、北|阴、阳|文、武|4
7|下面哪个诗句描写的不是古琴?|欲把心事付瑶琴;|一弦一柱思华年|为我一挥手，如听万壑松|寒苦不忍言，为君奏丝桐|2
7|“楚河”和“汉界”在今天的哪个省?|湖北|河南|河北|湖南|2
7|个成语典故和棋文化有关?|势如破竹|出奇制胜|专心致志|渭分明|3
7|峻丽，骨力劲健”形容的是历史上哪位书法家的字?|王羲之|颜真卿|柳公权|吴道子|3
7|存最早用纸作画的作品是？|清明上河图|洛神赋图|五牛图 |历代帝王图|3
10|“月光放肆在染色的窗边”出自蔡依林的?|大艺术家 |舞娘 |特务J |日不落 |2
10|沈丹丹是出自哪个组合?|南拳妈妈 | F.I.R | T.R.Y |4S.H.E |3 
10|“细腻的喜欢，毛毯般的厚重感”出自梁静茹的那首歌曲？|勇气 |满满的都是爱 |暖暖 |宁夏 |3 
10|以下哪位明星没有演唱过《北京欢迎你》？ |孙燕姿 |周笔畅 |张靓颖 |宋祖英 |4
10|“我心甘情愿爱爱爱爱到要吐”出自陈奕迅的哪首歌曲？|爱情转移 |你的背包 |浮夸 | K歌之王|4 
10|经典老歌《月亮代表我的心》以下谁没有演唱过 |张国荣 |钟嘉欣 |任贤齐 |付笛声|4
10|《我爱的人》是周杰伦写给谁的歌？|陈小春 |林宥嘉 |王力宏 |杨培安  |1
10|费翔的《故乡的云》中“那故乡的风和故乡的云”下一句是？|为我抹去创痕 |归来吧，归来哟 |我已厌倦漂泊 |我曾经豪情万丈 |1 
10|经典老歌《味道》的原唱是？|张学友 |辛晓琪 |张国荣 |邓丽君|2
10|即兴演奏/唱的基本依据是。|音色|节奏|节奏|和声进行|4
10|以下哪个选项不是歌曲制作阶段的工作人员？|录音师|制作人|经纪人|乐手|3
10|以下哪一项属于“致敬”翻唱？|邓紫棋《一无所有》|专辑《谁是崔健？》|《老男孩》|《热情的沙漠》|2
10|下列选项中不是目前世界音乐产业三巨头的公司是?|1/15索尼音乐娱乐|环球唱片|滚石唱片|华纳音乐集团|3
10|哪项是拉丁音乐共有的艺术特点？|和声复杂|具有较强的节奏动感|柔情舒缓|以演唱为主要表现手段|2
10|邓紫棋在电视节目里把崔健的《一无所有》与哪支乐队的歌曲串在了一起？（）|R.E.M. 乐队|皇后乐队|披头士乐队|涅槃乐队|2
10|被称为摇滚之父的是?|猫王|迈克尔·杰克逊|小理查德|滚石|1
10|锡塔琴是哪个国家的代表性古典乐器？|哈萨克斯坦|以色列|印度|南非|3
10|“西北风”歌曲体现出哪种西方音乐体裁的特点？|电子乐|硬摇滚|芭乐情歌|民谣|2
10|作为头号巨星，猫王最厉害之处主要是|性感的舞台装|性感的发型|性感的舞台动作|音乐融合了布鲁斯和乡村音乐|4
10|音乐行业内常常与“音乐产业”互换的术语是：|唱片业|文化产业|创意产业|传媒产业|1
10|促生流行音乐的社会文化因素不包括?|工业革命|城市化|音乐自身的进化|文化融合|3
10|电影《十字路口》中的“十字路口”隐喻了?|流行乐手对音乐创造性的追求|流行音乐与古典音乐的关系|布鲁斯艺人的信仰|黑人音乐的古老传说|1
10|作品中体现出民族文化自觉意识的台湾歌手不包括哪位？|李双泽|杨弦|胡德夫|高凌风|4
10|韩国流行音乐发展迅猛的原因不包括：|政策扶持|国际援助|影视助力|市场运作|2
10|爱情歌曲的分类可以根据内容分为表达爱意和|爱的表白|分手情伤|爱的分享|表达醋意|2
10|电影《十字路口》中的乐手“与魔鬼交易”一说，最初来自：|歌德《浮士德》|欧洲民间传说|黑人民间故事|帕格尼尼的故事|2
10|第二次世界大战之前，流行音乐的主流是|民谣|摇滚乐|爵士乐|乡村音乐|3
10|粉丝的作用有很多，但不包括|追捧歌手|帮助唱片公司宣传歌手|带动身边人一同欣赏追捧歌手的唱片|唱片公司全部的经济来源|4
10|第一首描写校园里青少年叛逆的摇滚歌曲是比尔·哈利的|《一块红布》|《昼夜摇滚》|《一无所有》|《无地自容》|2
10|以下哪一点不是流行音乐排行榜能够体现的东西？|音乐市场区隔|歌迷欣赏口味|音乐品质|流行趋势|3
10|乔妮·米契尔是哪种风格类型的歌手？|摇滚|民谣|抒情|流行|2
10|乐队的效果比一个人表演效果|不好|差|好|没差别|3
10|民谣摇滚的创立者是|琼·贝兹|滚石|鲍勃·迪伦|披头士|3
10|关于《录像杀死电台明星》，以下哪一项描述最恰当？|音乐纪录片|世界上最早的MV|MTV 电视频道开播第一首MV|电台歌曲|3
10|失恋疗伤的歌曲有治愈的功效，如|《爱笑的眼睛》|《光阴的故事》|《凡人歌》|《Sugar 》|1
10|60年代美国出现的一个青年群体是|雅皮士|嬉皮士|X 一代|宽松世代|2
10|爱国人士一般都喜欢欣赏爱国题材的流行音乐。但以下哪首不属于此类人群认同的歌曲。|《龙的传人》|《中国人》|《大中国》|《不做大哥好多年》|4
10|所谓的“神曲”的一个特征是，它们往往会引发：|艺术争议|社会问题|病毒式的流行，模仿和恶搞|音乐创造|3
10|表达爱意的歌曲常常被我们视为最佳爱情歌曲。以下（）不是这类歌曲。|苏芮《牵手》|王心凌《爱你》|小虎队《新年快乐》|张信哲《爱如潮水》|3
10|以下哪首歌曲不是属于同一类的情歌。|《囚鸟》|《容易受伤的女人》|《后来》|《我的甜蜜》|4
10|“魔岩”厂牌与哪种音乐体裁关系密切？|摇滚乐|R&B|电子音乐|都市情歌|1
10|“现场表演”（live ）对于欣赏爵士乐很重要，这是因为现场？|音响效果好|视听结合|体现乐手水准|体现音乐欣赏的未知感和交流|4
10|澳大利亚昆士兰大学心理系研究表明，经常听以下哪种甚至是极端音乐的人是能够排解内心的愤怒、沮丧等不良情绪的。|民歌|古典音乐|重金属|波萨·诺瓦|3
10|欧美也有乡谣，被称为（），如约翰·丹佛的《take Me Home Country Road》。|摇滚|爵士|乡村音乐|农村音乐|3
10|在当下华语歌坛，“原创”经常和以下哪个词相对应成为话题焦点？|创作|模仿|欣赏|抄袭|4
10|具有转折性意义的韩国流行音乐组合是？|SeoTaiji|H.O.T.|Exo|BIGBANG|1
10|歌手这一称呼乐于被很多唱歌的人使用，因为他更接近|街头艺人|劳动人民|明星|巨星|2
10|特雷门琴通过以下哪个乐队的应用而大放异彩？|涅槃乐队|披头士乐队|山羊皮乐队|沙滩男孩乐队|4
10|现代人听流行音乐的要求是？|着正装|穿礼服|想怎么听怎听|去音乐厅听|3
10|DJ是指?|唱片骑师|说唱歌手|街舞者|涂鸦者|1
10|歌咏模式的形成年代是（）时期。|五四运动|文革|改革开放|21世纪|1
10|《渔光曲》的曲作者是？|任光|易伟斋|黄自|刘大白|1
10|以下歌曲不属于齐秦的是？|《狼》|《荒》|《大约在冬季》|《牵手》|4
10|20世纪中国歌曲最大的变化，体现在以下哪些方面？|大众歌曲|传统民歌|西方歌剧|戏剧|1
10|下列属于抒情歌曲范畴的是？|《我爱你，中国》|《北京的金山上》|《当兵的人》|《摇船歌》|1
10|《问》的曲作者是？|保罗·罗伯特|易伟斋|肖友梅|聂耳|3
10|“爱是欢笑泪珠飘落的过程，爱曾经是我也是你”出自歌曲（）。|《爱的箴言》|《第二道彩虹》|《路边的野花不要采》|《风中有朵雨做的云》|1
10|“三月里桃花红呦似海??七月里谷米黄呦似金??”出自歌曲（）。|《月亮代表我的心》|《盼红军》|《茉莉花开》|《送郎当红军》|2
10|《黄河船夫曲》是哪个地方的民歌？|苏皖江淮|陕北地区|河北地区|北京地区|2
10|文革后高考恢复的第一年是（）年。|1976.0|1977.0|1978.0|1979.0|2
10|《泪洒天堂》的起源是什么歌曲？|民族|通俗|宗教|纯音乐|3
10|“新民歌”出现在什么时期？|20世纪初|20世纪中期|20世纪末|21世纪初|3
10|《我的祖国》作词是谁？|乔羽|庄奴|雷振邦|刘白羽|1
10|《翻身农奴把歌唱》是哪个地区的民歌？|山西|陕西|西藏|河北|3
10|下列歌曲属于１９８０年群众喜欢的广播歌曲曲目的是？|《大海啊故乡》|《泉水叮咚响》|《心中的玫瑰》|以上都正确|4
10|1943年（）创作的《在那遥远的地方》在国际上广泛流传。|田汉|聂耳|王洛宾|萧友梅|3
10|下列歌曲属于抗日救亡歌曲的是？|《大刀进行曲》|《黄河船夫曲》|《同桌的你》|《五月的鲜花》|1
10|“太太发现秘书穿的裙子很短，她就买了八千块的耳环??”出自歌曲?|《我是一只小小鸟》|《梦醒时分》|《最近比较烦》|《凡人歌》|3
10|《衡山里下来的游击队》是哪个省的民歌？|苏皖江淮|陕北地区|河北地区|北京地区|2
10|高晓声的作品中大多关注谁的命运？|学生|工人|农民|知识分子|3
10|以下歌曲不是邓丽君的是？|《我只在乎你》|《甜蜜蜜》|《在水一方》|《红豆》|4
10|下列（）不是李宗盛创作的歌曲。|《我是一只小小鸟》|《梦醒时分》|《凡人歌》|《龙的传人》|4
10|《黄河大合唱》是在1939年由（）作词。|张光年|田汉|冼星海|聂耳|1
10|“雪山啊闪银光，雅鲁藏布江翻波浪”是出自歌曲?|《弹起我心爱的土琵琶》|《翻身农奴把歌唱》|《交城山》|《东方红》|2
10|以下不属于罗大佑歌曲的是？|《光阴的故事》|《鹿港小镇》|《野百合也有春天》|《大约在冬季》|4
10|“原生态民歌”兴起于哪个时代？|20世纪末21世纪初|21世纪20年代|20世纪末|20世纪50年代|1
10|以下不是我国摇滚乐队名字的是？|万李马王|1989.0|灵感|鲍家街43号|3
10|以下作品不是朱践耳作曲的是？|《唱支山歌给党听》|《打得好》|《翻身的日子》|《摇船歌》|4
10|下列（）是孟庭苇的经典歌曲。|《月亮代表我的心》|《小城故事》|《路边的野花不要采》|《风中有朵雨做的云》|4
10|“月亮的脸偷偷的在改变??”出自孟庭苇的歌曲?|《野百合也有春天》|《你看你看月亮的脸》|《第二道彩虹》|《风中有朵雨做的云》|2
10|下列哪一词汇时刻影响着港台流行音乐发展轨迹？|移民心态|世界眼光|多元风格|文化碰撞|1
10|《泪洒天堂》最初属于什么歌曲？|宗教歌曲|婚礼歌曲|丧礼歌曲|民族歌曲|1
10|《黄河大合唱》与时代的关系是？|艺术的夸张|艺术的写实|时代的必然产物|没有关系|2
10|“pop ”摇滚类型出现于哪个年代？|50年代|60-70年代|70-80年代|80-90年代|3
10|下列歌曲体现了新时代年轻人的风貌？|《年轻的朋友们我们来相会》|《毕业歌》|《盼红军》|《到敌人后方去》|1
10|“也许牵了手的手，前生不一定好走??所以牵了手的手，来生还要一起走”出自歌曲?|《跟着感觉走》|《酒干倘卖无》|《牵手》|《亲爱的小孩》|3
10|《大海航行靠舵手》属于（）歌曲类型。|学堂乐歌|民歌|语录歌|西洋乐|3
10|最能说明现代社会时代特征的是重金属?|民歌|摇滚|抒情音乐|离散歌曲|2
8|中国电影历史上第一部电影是？|《定军山》|《歌女红牡丹》|《渔光曲》|《新儿女英雄传》|1
8|中国第一部获得国际奖的电影是？|《神女》|《歌女红牡丹》|《渔光曲》|《生死恨》|3
